iter	Passed	Remaining
954	831	39
955	832	38
956	832	37
957	833	36
958	834	35
959	834	34
960	835	33
961	836	33
962	837	32
963	837	31
964	838	30
965	839	29
966	839	28
967	840	27
968	841	26
969	842	26
970	843	25
971	844	24
972	844	23
973	845	22
974	846	21
975	847	20
976	848	19
977	848	19
978	849	18
979	850	17
980	851	16
981	852	15
982	853	14
983	854	13
984	855	13
985	856	12
986	856	11
987	857	10
988	858	9
989	859	8
990	860	7
991	861	6
992	861	6
993	862	5
994	863	4
995	863	3
996	864	2
997	865	1
998	865	0
999	866	0
